#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Wed Dec  9 19:53:36 2020
# Process ID: 111616
# Current directory: /home/emladina/conifer/examples/prj_1607565214
# Command line: vivado -mode batch -source synth.tcl
# Log file: /home/emladina/conifer/examples/prj_1607565214/vivado.log
# Journal file: /home/emladina/conifer/examples/prj_1607565214/vivado.jou
#-----------------------------------------------------------
source synth.tcl
# add_files firmware/
# remove_files firmware/SimulationInput.vhd
# remove_files firmware/SimulationOutput.vhd
# remove_files firmware/BDTTestbench.vhd
# remove_files firmware/TestUtil.vhd
# set_property file_type {VHDL 2008} [get_files]
# synth_design -top BDTTop -part xc7vx690tffg1761-2
Command: synth_design -top BDTTop -part xc7vx690tffg1761-2
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 111652 
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
WARNING: [Synth 8-5825] expecting unsigned expression [/home/emladina/conifer/examples/prj_1607565214/firmware/Constants.vhd:27]
INFO: [Common 17-14] Message 'Synth 8-5825' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-638] synthesizing module 'BDT' [/home/emladina/conifer/examples/prj_1607565214/firmware/BDT.vhd:33]
	Parameter iFeature bound to: 99200'b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000110000000000000000000000000000010011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000110000000000000000000000000000001011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000010011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000001111111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000010011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000010011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000010000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111100000000000000000000000000000000011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000111111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000001111111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000010000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000001111111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000001100000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000001111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000001111111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000010000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111110000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000110000000000000000000000000000001011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000111111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000011111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000001000000000000000000000000000000000011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000001111111111111111111111111111111110111111111111111111111111111111101111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111100000000000000000000000000000000011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000001100000000000000000000000000000001111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000001111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001111111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000001111111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000010000000000000000000000000000000000111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111011111111111111111111111111111110111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111111000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000011000000000000000000000000000001001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000011111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000111111111111111111111111111111111011111111111111111111111111111110111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111110000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111... (message truncated)
	Parameter iChildLeft bound to: 99200'b0000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000101000000000000000000000000000001011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001001111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001011011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001100100000000000000000000000000011010111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000010100000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001000100000000000000000000000000010010000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110010000000000000000000000000001101011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001110111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000001110100000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011110000000000000000000000000001000000000000000000000000000000010001111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111000000000000000000000000000110001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000111010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000100000000000000000000000000000001001111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001111000000000000000000000000000100000000000000000000000000000001000111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001010011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001011100000000000000000000000000011000111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000001110100000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011110000000000000000000000000001000000000000000000000000000000010001111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111000000000000000000000000000110001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000011101000000000000000000000000000001011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000010000000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000110011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000000111100000000000000000000000000010000000000000000000000000000000100011111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000101110000000000000000000000000001100011111111111111111111111111111111111111111111111111111111111111110000000000000000000000000001101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000111010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111... (message truncated)
